"Order ID",1,2,3,4,5
300098705,Completed,59.5,-1.33,58.17,
300098701,Completed,20,-0.53,19.47,
300098695,Completed,32.95,-0.83,32.12,
300098684,Completed,13.5,-0.46,13.04,
300098679,Completed,149.4,-3.04,146.36,
300098671,Completed,32.4,-0.82,31.58,
300098664,Refunded,408.95,-14.31,394.64,
300098639,Completed,24.3,-0.66,23.64,
300098638,Completed,998,-19.16,978.84,
300098636,Completed,28.19,-0.74,27.45,
300098610,Completed,14.4,-0.42,13.98,
300098602,Completed,24,-0.61,23.39,
300098597,Completed,150.77,-3.06,147.71,
300098592,Completed,18,-0.54,17.46,
300098589,Completed,126,-2.59,123.41,
300098571,Completed,76.15,-1.65,74.5,
300098569,Completed,444.5,-8.65,435.85,
300098566,Completed,4,-0.23,3.77,
300098554,Completed,24,-0.61,23.39,
300098551,Completed,84.08,-2.94,81.14,
300098548,Completed,77.76,-1.68,76.08,
300098543,Completed,99,-2.08,96.92,
300098529,Completed,81,-1.69,79.31,
300098521,Completed,103.15,-3.61,99.54,
300098512,Completed,130.5,-2.63,127.87,
300098511,Completed,25.2,-0.63,24.57,
300098496,Completed,34.02,-0.8,33.22,
300098495,Completed,61.62,-1.32,60.3,
300098494,Completed,32.95,-0.83,32.12,
300098493,Completed,38.7,-0.89,37.81,
300098482,Completed,323.65,-11.33,312.32,
300098460,Completed,94.16,-1.94,92.22,
300098458,Completed,53.95,-1.23,52.72,
300098444,Completed,61.11,-1.36,59.75,
300098438,Completed,22.36,-0.57,21.79,
300098431,Completed,55.8,-1.26,54.54,
300098418,Completed,19,-0.51,18.49,
300098408,Refunded,54.4,-1.9,52.5,
300098384,Held,797,-15.34,781.66,
300098377,Completed,118.8,-4.16,114.64,
300098368,Completed,30.6,-0.73,29.87,
300098367,Completed,15.3,-0.49,14.81,
300098359,Completed,254,-6.25,247.75,
300098357,Completed,96,-2.02,93.98,
300098352,Completed,49.57,-1.14,48.43,
300098318,Completed,43.75,-0.98,42.77,
300098281,Completed,243.45,-4.78,238.67,
300098272,Completed,36.9,-0.9,36,
300098271,Completed,31.5,-0.8,30.7,
300098269,Completed,27.19,-0.72,26.47,
300098254,Completed,116,-2.4,113.6,
300098230,Completed,173.77,-3.45,170.32,
300098220,Completed,170,-4.23,165.77,
300098208,Completed,96.25,-2.03,94.22,
300098195,Completed,39.6,-0.95,38.65,
300098185,Refunded,421.2,-8.2,413,
300098175,Completed,22.5,-0.63,21.87,
300098170,Completed,56.35,-1.27,55.08,
300098161,Completed,110,-2.29,107.71,
300098154,Completed,19.99,-0.53,19.46,
300098151,Completed,47.98,-1.06,46.92,
300098144,Completed,81.95,-1.71,80.24,
300098129,Completed,204,-5.05,198.95,
300098118,Completed,27,-0.66,26.34,
300098109,Completed,54,-1.23,52.77,
300098085,Completed,524,-10.11,513.89,
300098068,Completed,198.72,-3.98,194.74,
300098042,Completed,196,-3.87,192.13,
300098028,Completed,84,-1.75,82.25,
300098017,Completed,80,-1.72,78.28,
300098012,Completed,139.5,-4.88,134.62,
300098005,Completed,39.2,-0.94,38.26,
300097988,Completed,17.99,-0.54,17.45,
300097974,Completed,116,-2.4,113.6,
300097973,Completed,53.46,-1.22,52.24,
300097960,Completed,30.6,-0.78,29.82,
300097959,Completed,96.5,-1.98,94.52,
300097954,Completed,43.2,-0.97,42.23,
300097953,Completed,6.3,-0.27,6.03,
300097932,Completed,68.72,-1.51,67.21,
300097926,Completed,42.23,-0.95,41.28,
300097919,Completed,46.44,-1.08,45.36,
300097916,Completed,112.5,-3.94,108.56,
300097903,Completed,98,-2.06,95.94,
300097889,Completed,37.26,-0.86,36.4,
300097874,Completed,40.5,-0.92,39.58,
300097873,Completed,37.8,-1.32,36.48,
300097872,Completed,15.3,-0.44,14.86,
300097870,Completed,24.3,-0.66,23.64,
300097852,Completed,222.3,-4.42,217.88,
300097851,Completed,19.44,-0.57,18.87,
300097846,Completed,172,-3.47,168.53,
300097843,Completed,13.6,-0.41,13.19,
300097831,Completed,20.25,-0.53,19.72,
300097823,Completed,64.45,-1.42,63.03,
300097803,Completed,839,-16.14,822.86,
300097746,Completed,19.99,-0.7,19.29,
300097747,Completed,253.8,-8.88,244.92,
300097739,Completed,433.8,-15.18,418.62,
300097731,Completed,33,-0.78,32.22,
300097607,Completed,66.1,-1.41,64.69,
300097710,Completed,13.5,-0.46,13.04,
300097706,Completed,31.5,-0.75,30.75,
300097678,Refunded,139.97,-2.81,137.16,
300097672,Completed,118.08,-2.44,115.64,
300097655,Completed,128,-2.63,125.37,
300097633,Completed,150,-3.05,146.95,
300097632,Completed,34.83,-1.22,33.61,
300097611,Completed,14,-0.42,13.58,
300097603,Completed,201,-4.02,196.98,
300097602,Completed,40.5,-1.42,39.08,
300097601,Completed,30.6,-0.73,29.87,
300097587,Completed,210,-4.19,205.81,
300097559,Completed,118.05,-2.44,115.61,
300097557,Completed,22.36,-0.62,21.74,
300097551,Completed,226,-5.62,220.38,
300097545,Completed,12,-0.42,11.58,
300097534,Completed,210.9,-4.21,206.69,
300097525,Completed,13,-0.4,12.6,
300097523,Completed,109.95,-2.29,107.66,
300097520,Completed,9,-0.32,8.68,
300097515,"Partially Refunded",40.49,-0.97,39.52,
300097510,Completed,77.4,-1.67,75.73,
300097508,Completed,32.4,-0.82,31.58,
300097493,Completed,14,-0.47,13.53,
300097490,Completed,189.55,-3.8,185.75,
300097489,Completed,898,-17.26,880.74,
300097485,Completed,100.5,-3.52,96.98,
300097442,Completed,71.1,-1.5,69.6,
300097435,Completed,118,-2.44,115.56,
300097423,Completed,63,-2.21,60.79,
300097414,Completed,14.4,-0.47,13.93,
300097413,Completed,72,-1.52,70.48,
300097412,Completed,41.38,-0.94,40.44,
300097401,Completed,86,-1.78,84.22,
300097396,Refunded,8.1,-0.3,7.8,
300097387,Completed,75.6,-1.64,73.96,
300097339,Completed,63,-1.4,61.6,
300097334,Completed,73.6,-1.55,72.05,
300097319,Completed,198.94,-3.98,194.96,
300097310,Refunded,33.97,-0.8,33.17,
300097282,Completed,44.23,-0.99,43.24,
300097267,Completed,108.37,-2.26,106.11,
300097221,Completed,76.5,-1.65,74.85,
300097217,Completed,234.75,-4.61,230.14,
300097212,Completed,36.29,-0.84,35.45,
300097191,Completed,43.2,-0.97,42.23,
300097176,Completed,85.13,-2.98,82.15,
300097155,Completed,42,-0.95,41.05,
300097138,Completed,22.4,-0.58,21.82,
300097128,Completed,108.8,-2.27,106.53,
300097108,Completed,25.5,-0.68,24.82,
300097107,Completed,21.2,-0.6,20.6,
300097098,Completed,90,-1.86,88.14,
300097078,Completed,29.7,-0.71,28.99,
300097059,Completed,79.2,-1.7,77.5,
300097055,Refunded,162,-3.23,158.77,
300097053,Completed,52.2,-1.19,51.01,
300097022,Completed,239.2,-5.89,233.31,
300096994,Completed,32.4,-0.77,31.63,
300096991,Completed,91,-3.19,87.81,
300096990,Completed,79.2,-1.65,77.55,
300096974,Completed,77.88,-1.68,76.2,
300096955,Completed,32.4,-0.82,31.58,
300096947,Completed,116.11,-2.36,113.75,
300096943,Completed,36,-0.83,35.17,
300096937,Completed,131,-2.64,128.36,
300096929,Completed,35,-0.82,34.18,
300096923,Completed,88,-1.82,86.18,
300096915,Completed,28,-0.68,27.32,
300096903,Completed,41.65,-0.94,40.71,
300096891,Completed,30.29,-0.78,29.51,
300096866,Completed,8,-0.3,7.7,
300096858,Completed,16.52,-0.46,16.06,
300096844,Completed,63,-1.4,61.6,
300096840,Completed,34.02,-0.85,33.17,
300096836,Completed,42.5,-1.49,41.01,
300096833,Completed,66.37,-1.46,64.91,
300096831,Completed,718.4,-17.39,701.01,
300096829,"Partially Refunded",34.68,-0.86,33.82,
300096821,Completed,57.8,-1.3,56.5,
300096815,Completed,160.92,-3.26,157.66,
300096773,Completed,13.5,-0.41,13.09,
300096734,Completed,26,-0.69,25.31,
300096733,Completed,15,-0.49,14.51,
300096713,Completed,45,-1.58,43.42,
300096697,Completed,34.02,-0.85,33.17,
300096631,"Partially Refunded",115.15,-4.03,111.12,
300096627,Completed,58,-1.3,56.7,
300096592,Completed,23.8,-0.65,23.15,
300096591,Completed,15.2,-0.49,14.71,
300096590,Completed,22.95,-0.64,22.31,
300096582,Completed,92.05,-1.9,90.15,
300096573,Completed,403.92,-7.82,396.1,
300096556,Completed,201.2,-4.02,197.18,
300096554,Completed,32.13,-0.76,31.37,
300096549,Completed,68.85,-1.51,67.34,
300096546,Completed,34,-0.85,33.15,
300096506,Completed,32.3,-0.76,31.54,
300096491,Completed,588,-11.32,576.68,
300096486,Completed,21.25,-0.6,20.65,
300096482,Completed,23.8,-0.6,23.2,
300096472,Completed,35,-0.82,34.18,
300096439,Completed,42.95,-1.02,41.93,
300093391,Completed,107,-2.23,104.77,
300093383,Completed,17.1,-0.47,16.63,
300093373,Completed,54.45,-1.23,53.22,
300093366,Completed,38.7,-0.94,37.76,
300093340,Completed,74.7,-1.57,73.13,
300093300,Completed,63.18,-1.4,61.78,
300093293,Completed,95,-3.33,91.67,
300093234,Completed,97,-1.99,95.01,
300093227,Completed,38.88,-0.94,37.94,
300093195,Completed,236.3,-5.82,230.48,
300093191,Completed,103,-2.16,100.84,
300093187,Completed,13.5,-0.46,13.04,
300093166,Completed,34.2,-0.85,33.35,
300093161,Completed,56.38,-1.27,55.11,
300093144,Completed,63.9,-1.36,62.54,
300093141,Completed,134.56,-2.76,131.8,
300093138,Completed,54,-1.89,52.11,
300093116,Cleared,29.61,-0.71,28.9,
300093103,Completed,113.72,-2.36,111.36,
300093092,Completed,64.15,-1.37,62.78,
300093061,Refunded,16.2,-0.46,15.74,
300093078,Refunded,22.68,-0.63,22.05,
300093202,Refunded,18.9,-0.6,18.3,
300093532,Refunded,111.25,-3.89,107.36,
300093630,Refunded,39.1,-0.89,38.21,
300093790,Refunded,45,-1.06,43.94,
300093848,Refunded,78.2,-1.64,76.56,
300093971,Refunded,82.8,-1.72,81.08,
300094514,Refunded,40.5,-0.92,39.58,
300094663,Refunded,68.4,-1.5,66.9,
300094740,Refunded,59.4,-1.58,57.82,
300094743,Refunded,95.26,-2.01,93.25,
300094840,Refunded,47.35,-1.1,46.25,
300094920,Refunded,39.6,-0.9,38.7,
300095089,Refunded,194.4,-3.84,190.56,
300095509,Refunded,9.9,-0.39,9.51,
300093685,Canceled,299.7,0,299.7,
300096381,Completed,28.9,-0.7,28.2,
300096377,Completed,28,-0.68,27.32,
300096368,"Partially Refunded",191.1,-3.78,187.32,
300093885,"Partially Refunded",489,-9.49,479.51,
300093570,"Partially Refunded",70.1,-1.53,68.57,
300094359,"Partially Refunded",130.95,-2.69,128.26,
300094930,"Partially Refunded",90.55,-1.87,88.68,
300094178,1,2,3,4,5
300096345,Completed,21.25,-0.55,20.7,
300096341,Completed,359.2,-6.97,352.23,
300096333,Completed,94.9,-2,92.9,
300096328,Completed,194.4,-3.89,190.51,
300096327,Completed,202.95,-5.07,197.88,
300096320,Completed,92.2,-1.9,90.3,
300096311,Completed,2,-0.19,1.81,
300096300,Completed,23.4,-0.64,22.76,
300096267,Completed,69.31,-1.52,67.79,
300096253,Completed,359.2,-8.77,350.43,
300096245,Completed,61.2,-1.31,59.89,
300096232,Completed,39.6,-0.9,38.7,
300096229,Completed,53.46,-1.17,52.29,
300096216,Completed,205.7,-4.06,201.64,
300096212,Completed,33.95,-0.85,33.1,
300096206,Completed,140.25,-2.86,137.39,
300096203,Completed,35,-0.82,34.18,
300096190,Completed,12.42,-0.44,11.98,
300096178,Completed,14.95,-0.43,14.52,
300096171,Completed,157.25,-5.5,151.75,
300096154,Completed,45.9,-1.61,44.29,
300096150,Completed,28.05,-0.68,27.37,
300096149,Completed,71.4,-1.56,69.84,
300096145,Completed,22.49,-0.58,21.91,
300096100,Refunded,138.24,-2.78,135.46,
300096088,Completed,102.06,-3.57,98.49,
300096087,Completed,60.59,-1.35,59.24,
300096082,Completed,25.2,-0.63,24.57,
300096078,Completed,177.6,-3.52,174.08,
300096072,Completed,12.85,-0.44,12.41,
300096036,Completed,10.2,-0.39,9.81,
300096025,Completed,14.87,-0.48,14.39,
300095939,Completed,34.65,-1.21,33.44,
300095934,Completed,337.95,-6.57,331.38,
300095929,Completed,50.4,-1.16,49.24,
300095913,Completed,74.8,-1.62,73.18,
300095909,Completed,30.6,-0.78,29.82,
300095904,Completed,122,-2.52,119.48,
300095902,Completed,55.8,-1.21,54.59,
300095895,Completed,45.9,-1.07,44.83,
300095888,Completed,56,-1.26,54.74,
300095884,Completed,32.4,-0.82,31.58,
300095882,Completed,24.84,-0.62,24.22,
300095874,Completed,41.65,-0.99,40.66,
300091480,Completed,718.4,-17.39,701.01,
300095849,Completed,39.6,-0.95,38.65,
300095843,Completed,66.3,-1.46,64.84,
300095829,Completed,201.6,-3.98,197.62,
300095821,Completed,24,-0.84,23.16,
300095799,Completed,33.75,-0.84,32.91,
300095797,Completed,36.55,-0.89,35.66,
300095789,Completed,25.2,-0.63,24.57,
300095778,Completed,34.99,-0.86,34.13,
300095772,Completed,99,-2.03,96.97,
300095768,Completed,98.28,-3.44,94.84,
300095764,Completed,31.1,-0.74,30.36,
300095762,Completed,93.6,-1.93,91.67,
300095760,Completed,135,-4.73,130.27,
300095753,Completed,359.1,-7.02,352.08,
300095751,Completed,19.95,-0.7,19.25,
300095748,Completed,10.8,-0.36,10.44,
300095747,Completed,6,-0.26,5.74,
300095738,Completed,32.63,-0.82,31.81,
300095733,Completed,72.68,-1.53,71.15,
300095732,Completed,222.43,-4.43,218,
300095715,Completed,24,-0.66,23.34,
300095714,Completed,193,-3.87,189.13,
300095702,Completed,65.26,-1.44,63.82,
300095701,Completed,33.83,-0.84,32.99,
300095697,Completed,195.2,-3.86,191.34,
300095677,Completed,100.85,-2.57,98.28,
300095670,Completed,186.62,-3.75,182.87,
300095662,Completed,249.85,-4.9,244.95,
300095648,Completed,134.68,-2.71,131.97,
300095641,"Partially Refunded",342.84,-6.66,336.18,
300095633,Completed,40,-0.91,39.09,
300095628,Completed,219.8,-4.38,215.42,
300095622,"Partially Refunded",219.95,-4.33,215.62,
300095585,Completed,52.4,-1.15,51.25,
300095584,Completed,79.2,-1.65,77.55,
300069743,Refunded,22.68,-0.58,22.1,
300095562,Completed,204.12,-4.08,200.04,
300095526,Completed,20.4,-0.71,19.69,
300095508,Completed,47.52,-1.05,46.47,
300095500,Completed,78.2,-1.64,76.56,
300095499,Completed,145.9,-2.92,142.98,
300095477,Completed,14,-0.47,13.53,
300095470,Completed,49.5,-1.14,48.36,
300095467,Completed,111.24,-2.31,108.93,
300095417,Completed,58,-1.25,56.75,
300095401,Completed,70.48,-2.47,68.01,
300095400,Completed,100.8,-2.12,98.68,
300095396,Completed,21.25,-0.6,20.65,
300095395,Completed,51.85,-1.14,50.71,
300095373,Refunded,13.61,-0.46,13.15,
300095328,Completed,38.7,-0.94,37.76,
300095319,Completed,7.65,-0.35,7.3,
300095308,Completed,1084,-20.8,1063.2,
300095304,Completed,869,-16.71,852.29,
300095295,Completed,146.35,-2.98,143.37,
300095294,Completed,22.5,-0.58,21.92,
300095293,Completed,40,-0.91,39.09,
300095258,Completed,56.7,-1.23,55.47,
300095244,Completed,224,-4.41,219.59,
300095242,Completed,26.1,-0.65,25.45,
300095240,Completed,76.5,-1.6,74.9,
300095225,Completed,36,-0.83,35.17,
300095214,Completed,42.95,-1.02,41.93,
300095215,Completed,210.6,-4.15,206.45,
300095199,Completed,124,-2.51,121.49,
300095195,Completed,110,-2.24,107.76,
300095182,Completed,143,-2.87,140.13,
300095174,Completed,29.7,-0.76,28.94,
300095167,Completed,65,-1.44,63.56,
300095168,Completed,80.1,-1.72,78.38,
300095164,Completed,41.8,-0.99,40.81,
300095157,Completed,79.95,-1.72,78.23,
300095150,Completed,93,-1.97,91.03,
300095147,Completed,45,-1.06,43.94,
300095141,Completed,82.13,-1.71,80.42,
300095137,Completed,61.15,-1.31,59.84,
300095134,Completed,52.65,-1.15,51.5,
300095121,Completed,108.86,-2.27,106.59,
300095106,Refunded,25.2,-0.63,24.57,
300095088,Refunded,17.01,-0.47,16.54,
300095073,Completed,36.29,-0.84,35.45,
300095067,Completed,233.95,-4.65,229.3,
300095057,Completed,209.95,-4.19,205.76,
300095052,Completed,145.8,-2.97,142.83,
300095051,"Partially Refunded",221.95,-4.42,217.53,
300094999,Completed,48,-1.68,46.32,
300094997,Completed,29.7,-0.76,28.94,
300094995,Completed,121.5,-2.51,118.99,
300094992,Completed,10,-0.35,9.65,
300094989,Completed,85.7,-3,82.7,
300094985,Completed,32.4,-0.82,31.58,
300094983,Completed,167.2,-3.38,163.82,
300094979,Completed,90,-1.91,88.09,
300094904,Completed,33.11,-0.83,32.28,
300094885,Completed,18,-0.49,17.51,
300094884,Refunded,79.2,-1.7,77.5,
300094878,Completed,187.2,-3.76,183.44,
300094871,Completed,20.25,-0.53,19.72,
300094860,Completed,21.06,-0.55,20.51,
300094858,Completed,65,-1.44,63.56,
300094851,Completed,78.2,-1.64,76.56,
300094850,"Partially Refunded",81.6,-2.11,79.49,
300094836,Completed,79,-1.65,77.35,
300094822,Completed,31.85,-0.76,31.09,
300094819,Completed,42.75,-1.01,41.74,
300094805,Completed,79,-1.65,77.35,
300094797,Completed,23.4,-0.64,22.76,
300094773,Completed,79,-2.77,76.23,
300094767,Completed,79,-1.7,77.3,
300094766,Completed,79,-1.7,77.3,
300094764,Completed,79,-1.65,77.35,
300094756,Refunded,141.95,-3.56,138.39,
300094734,Completed,69.12,-1.51,67.61,
300094714,Completed,14.58,-0.43,14.15,
300094694,Completed,60.3,-1.3,59,
300094593,Completed,92.34,-1.9,90.44,
300094570,Completed,55,-1.2,53.8,
300094558,Completed,13.14,-0.45,12.69,
300094531,Completed,56.38,-1.22,55.16,
300094530,Completed,90,-1.91,88.09,
300094516,Completed,51.2,-1.17,50.03,
300094501,Completed,56.38,-1.27,55.11,
300094487,Completed,14.95,-0.48,14.47,
300094488,Completed,63.94,-2.24,61.7,
300094455,Completed,32.66,-0.82,31.84,
300094454,Completed,64.8,-1.43,63.37,
300094424,Completed,38,-0.87,37.13,
300094423,Completed,64.8,-1.38,63.42,
300094413,Completed,89,-1.84,87.16,
300094401,Completed,17.55,-0.53,17.02,
300094269,Completed,57.8,-1.25,56.55,
300094370,Completed,90.58,-1.87,88.71,
300094367,Completed,40.5,-0.92,39.58,
300094355,Completed,1118.7,-27,1091.7,
300094336,1,2,3,4,5
300094324,Completed,23,-0.59,22.41,
300094313,1,2,3,4,5
300094302,Completed,24,-0.61,23.39,
300094292,1,2,3,4,5
300094286,1,2,3,4,5
300094234,1,2,3,4,5
300094232,1,2,3,4,5
300094174,1,2,3,4,5
300094167,1,2,3,4,5
300094161,1,2,3,4,5
300094157,1,2,3,4,5
300094148,1,2,3,4,5
300094124,1,2,3,4,5
300094117,1,2,3,4,5
300094108,Completed,41.04,-0.93,40.11,
300094091,1,2,3,4,5
300094064,1,2,3,4,5
300094054,1,2,3,4,5
300057902,1,2,3,4,5
300094040,1,2,3,4,5
300094015,1,2,3,4,5
300093999,Completed,93,-1.92,91.08,
300094009,Completed,17.98,-0.49,17.49,
300094003,1,2,3,4,5
300093973,1,2,3,4,5
300093972,Completed,17.5,-0.48,17.02,
300093952,Completed,182.52,-3.62,178.9,
300093940,1,2,3,4,5
300093889,Completed,18,-0.49,17.51,
300093861,Completed,12.96,-0.45,12.51,
300093825,Completed,81,-1.69,79.31,
300093757,Completed,28,-0.73,27.27,
300093756,Completed,143.8,-2.93,140.87,
300093747,Completed,119.88,-2.43,117.45,
300093729,Completed,49.5,-1.09,48.41,
300093716,Completed,30.6,-0.78,29.82,
300093712,Completed,16.52,-0.46,16.06,
300093702,Denied,44,0,44,
300093693,Denied,55.98,0,55.98,
300093691,Denied,33,0,33,
300093678,Completed,95,-1.96,93.04,
300093653,Completed,80.55,-1.68,78.87,
300093632,Completed,95.04,-2.01,93.03,
300093621,Completed,45.76,-1.07,44.69,
300093617,Completed,200.95,-4.02,196.93,
300093608,Completed,193.12,-3.82,189.3,
300093591,Completed,13.61,-0.41,13.2,
300093590,Completed,24.3,-0.66,23.64,
300093572,Completed,62.1,-1.33,60.77,
300093559,Completed,192.9,-3.87,189.03,
300093556,Completed,339.75,-6.66,333.09,
300093553,Completed,11.66,-0.42,11.24,
300093547,Completed,65.9,-1.45,64.45,
300093538,Completed,67.15,-1.48,65.67,
300093524,Completed,58.5,-1.26,57.24,
300093522,"Partially Refunded",167,-3.37,163.63,
300093496,Completed,54.55,-1.24,53.31,
300093487,Completed,122.59,-2.53,120.06,
300093438,Completed,45.68,-1.07,44.61,
300093431,Completed,35.91,-0.88,35.03,
300093424,Completed,23.4,-0.59,22.81,
300093419,"Partially Refunded",380.5,-7.38,373.12,
300093418,Completed,69.5,-1.52,67.98,
300093339,Completed,44,-0.99,43.01,
300093318,Completed,177.67,-6.22,171.45,
300093285,Refunded,29,-0.7,28.3,
300093133,Completed,299,-5.83,293.17,
300093101,Completed,17,-0.6,16.4,
300093053,Completed,14.95,-0.48,14.47,
